#wandb_project=ecgs-baselines
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	pe_mode	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS	wandb_project	wandb_group	wandb_name	train_mode	focal_gamma	focal_alpha	clue_lambda	clue_detach_proxy	robust_eps	robust_alpha	robust_steps	robust_beta	robust_random_start	robust_pixel
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	ce	none	True	none							True	c10_mart_b6	baseline					ecg-cifar10	baselines	c10_mart_b6	mart					4	1	10	6.0	True	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	euat	none	True	none							True	c10_euat	baseline					ecg-cifar10	baselines	c10_euat	standard										
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	focal	none	True	none							True	c100_focal_g2	baseline					ecg-cifar100-pmax1	baselines	c100_focal_g2	standard	2.0	1.0								
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	clue_lite	none	True	none							True	c100_clue_l02	baseline					ecg-cifar100-pmax1	baselines	c100_clue_l02	standard			0.2	True						
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_pgdat_eps4	baseline					ecg-cifar100-pmax1	baselines	c100_pgdat_eps4	pgd_at					4	1	10		True	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_trades_b6	baseline					ecg-cifar100-pmax1	baselines	c100_trades_b6	trades					4	1	10	6.0	True	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_mart_b6	baseline					ecg-cifar100-pmax1	baselines	c100_mart_b6	mart					4	1	10	6.0	True	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	euat	none	True	none							True	c100_euat	baseline					ecg-cifar100-pmax1	baselines	c100_euat	standard										
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	focal	none	True	none							True	svhn_focal_g2	baseline					ecg-svhn-pmax	baselines	svhn_focal_g2	standard	2.0	1.0								
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	clue_lite	none	True	none							True	svhn_clue_l02	baseline					ecg-svhn-pmax	baselines	svhn_clue_l02	standard			0.2	True						
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	svhn_pgdat_eps4	baseline					ecg-svhn-pmax	baselines	svhn_pgdat_eps4	pgd_at					4	1	10		True	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	svhn_trades_b6	baseline					ecg-svhn-pmax	baselines	svhn_trades_b6	trades					4	1	10	6.0	True	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	svhn_mart_b6	baseline					ecg-svhn-pmax	baselines	svhn_mart_b6	mart					4	1	10	6.0	True	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	euat	none	True	none							True	svhn_euat	baseline					ecg-svhn-pmax	baselines	svhn_euat	standard										
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	focal	none	True	none							True	imnet32_focal_g2	baseline	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	baselines	imnet32_focal_g2	standard	2.0	1.0								
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	clue_lite	none	True	none							True	imnet32_clue_l02	baseline	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	baselines	imnet32_clue_l02	standard			0.2	True						
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	imnet32_pgdat_eps4	baseline	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	baselines	imnet32_pgdat_eps4	pgd_at					4	1	10		True	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	imnet32_trades_b6	baseline	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	baselines	imnet32_trades_b6	trades					4	1	10	6.0	True	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	imnet32_mart_b6	baseline	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	baselines	imnet32_mart_b6	mart					4	1	10	6.0	True	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	euat	none	True	none							True	imnet32_euat	baseline	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	baselines	imnet32_euat	standard										
